,player_id,known_as,nationality
0,,Saad Al Sheeb,Qatar
1,,Yousef Hassan,Qatar
2,,Meshaal Barsham,Qatar
3,,Salah Zakaria,Qatar
4,171412.0,Abdelkarim Hassan,Qatar
5,,Mohammed Waad,Qatar
6,,Tarek Salman,Qatar
7,556713.0,Homam Ahmed,Qatar
8,,Bassam Al Rawi,Qatar
9,,Boualem Khoukhi,Qatar
10,,Ismaeel Mohammad,Qatar
11,,Ahmed Fadel,Qatar
12,,Mohammed Emad Aiash,Qatar
13,,Jassem Gaber Abdulsallam,Qatar
14,,Ro Ro,Qatar
15,,Abdulaziz Hatem,Qatar
16,,Hazem Shehata,Qatar
17,,Ali Assadalla,Qatar
18,,Hassan Al Haydos,Qatar
19,,Karim Boudiaf,Qatar
20,,Musab Khoder,Qatar
21,,Mostafa Tarek,Qatar
22,,Naif Al Hadhrami,Qatar
23,,Abdelrahman Moustafa,Qatar
24,,Yusuf Abdurisag Yusuf,Qatar
25,,Osamah Al Tairi,Qatar
26,,Ahmed Alaaeldin,Qatar
27,,Mohammed Muntari,Qatar
28,336646.0,Akram Afif,Qatar
29,,Khalid Muneer Mazeed,Qatar
30,,Almoez Ali,Qatar
31,,Alexander Dominguez,Ecuador
32,,Hernan Galindez,Ecuador
33,,Moises Ramirez,Ecuador
34,,Gonzalo Valle,Ecuador
35,,Byron Castillo,Ecuador
36,450241.0,Angelo Preciado,Ecuador
37,,Luis Leon,Ecuador
38,,Xavier Arreaga,Ecuador
39,,Piedro Hincapie,Ecuador
40,349599.0,Pervis Estupinan,Ecuador
41,425567.0,Diego Palacios,Ecuador
42,491616.0,Jackson Porozo,Ecuador
43,661171.0,William Pacho,Ecuador
44,189475.0,Carlos Gruezo,Ecuador
45,,Jhegson Mendez,Ecuador
46,687626.0,Moises Caicedo,Ecuador
47,,Patrickson Delgado,Ecuador
48,,Jose Cifuentes,Ecuador
49,,Alan Franco,Ecuador
50,592735.0,Gonzalo Plata,Ecuador
51,568005.0,Jeremy Sarmiento,Ecuador
52,,Romario Ibarra,Ecuador
53,,Nilson Angulo,Ecuador
54,,Anthony Valencia,Ecuador
55,,Michael Estrado,Ecuador
56,,Djorkaeff Reasco,Ecuador
57,139503.0,Enner Valencia,Ecuador
58,250870.0,Seny Dieng,Senegal
59,442531.0,Edouard Mendy,Senegal
60,163568.0,Alfred Gomis,Senegal
61,,Mory Diaw,Senegal
62,,Noah Fadiga,Senegal
63,,Formose Mendy,Senegal
64,93128.0,Kalidou Koulibaly,Senegal
65,,Pape Cisse,Senegal
66,,Fode Ballo,Senegal
67,,Ismail Jakobs,Senegal
68,,Moussa Niakhate,Senegal
69,229005.0,Abdou Diallo,Senegal
70,126665.0,Idrissa Gueye,Senegal
71,111051.0,Nampalys Mendy,Senegal
72,66934.0,Cheikhou Kouyate,Senegal
73,525578.0,Pathe Ciss,Senegal
74,,Pape Sarr,Senegal
75,,Iliman Ndiaye,Senegal
76,,Moustapha Name,Senegal
77,364237.0,Mamadou Loum,Senegal
78,485963.0,Pape Gueye,Senegal
79,626913.0,Boulaye Dia,Senegal
80,200512.0,Sadio Mane,Senegal
81,490426.0,Krepin Diatta,Senegal
82,410225.0,Ismaila Sarr,Senegal
83,,Bamba Dieng,Senegal
84,776890.0,Nicolas Jackson,Senegal
85,551752.0,Demba Seck,Senegal
86,,Justin Bijlow,Nederland
87,,Jasper Cillessen,Nederland
88,,Mark Flekken,Nederland
89,,Andries Noppert ,Nederland
90,,Remko Pasveer,Nederland
91,,Nathan Ake,Nederland
92,,Mitchel Bakker,Nederland
93,,Daley Blind,Nederland
94,,Sven Botman,Nederland
95,,Matthijs de Ligt,Nederland
96,,Stefan de Vrij,Nederland
97,,Denzel Dumfries,Nederland
98,,Jeremie Frimpong,Nederland
99,,Tyrell Malacia,Nederland
100,,Devyne Rensch,Nederland
101,,Pascal Struijk,Nederland
102,,Jurrien Timber,Nederland
103,,Micky van de Ven,Nederland
104,,Virgil van Dijk,Nederland
105,,Steven Berghuis,Nederland
106,,Jordy Clasie,Nederland
107,,Frenkie de Jong,Nederland
108,,Marten de Roon,Nederland
109,,Ryan Gravenberch,Nederland
110,,Davy Klaassen,Nederland
111,,Teun Koopmeiners,Nederland
112,,Xavi Simons,Nederland
113,,Kenneth Taylor,Nederland
114,,Guus Til,Nederland
115,,Steven Bergwijn,Nederland
116,,Brian Brobbey,Nederland
117,,Luuk de Jong,Nederland
118,,Arnaut Danjuma,Nederland
119,,Memphis Depay,Nederland
120,,Cody Gakpo,Nederland
121,,Vincent Janssen,Nederland
122,,Noa Lang,Nederland
123,,Donyell Malen,Nederland
124,,Wout Weghorst,Nederland
125,130164.0,Jordan Pickford,England
126,427568.0,Aaron Ramsdale,England
127,192080.0,Nick Pope,England
128,95810.0,Kieran Trippier,England
129,,Trent Alexander Arnold,England
130,95424.0,Kyle Walker,England
131,,Ben White,England
132,177907.0,Harry Maguire,England
133,186590.0,John Stones,England
134,175722.0,Eric Dier,England
135,128901.0,Conor Coady,England
136,183288.0,Luke Shaw,England
137,357662.0,Declan Rice,England
138,581678.0,Jude Bellingham,England
139,351749.0,Kalvin Phillips,England
140,61651.0,Jordan Henderson,England
141,488362.0,Conor Gallagher,England
142,346483.0,Mason Mount,England
143,132098.0,Harry Kane,England
144,123682.0,Callum Wilson,England
145,258923.0,Marcus Rashford,England
146,134425.0,Raheem Sterling,England
147,433177.0,Bukayo Saka,England
148,406635.0,Phil Foden,England
149,203460.0,Jack Grealish,England
150,294057.0,James Maddison,England
151,,Alireza Beiranvand,Iran
152,,Payam Niazmand,Iran
153,218431.0,Amir Abedzadeh,Iran
154,,Hossein Hosseini,Iran
155,,Sadegh Moharrami,Iran
156,,Shoja Khalilzadeh,Iran
157,,Milad Mohammadi Keshmarzi,Iran
158,,Morteza Pouraliganji,Iran
159,,Mohammad Hossein Kanani Zadegan,Iran
160,,Saleh Hardani,Iran
161,294767.0,Majid Hosseini,Iran
162,,Ramin Rezaeian,Iran
163,,Abolfazl Jalali,Iran
164,,Seyed Mehdi Hosseini,Iran
165,,Ehsan Hajsafi,Iran
166,,Saeid Ezatolahi,Iran
167,213268.0,Alireza Jahanbakhsh,Iran
168,204294.0,Saman Ghoddos,Iran
169,294772.0,Ali Gholizadeh,Iran
170,,Milad Sarlak,Iran
171,180337.0,Sardar Azmoun,Iran
172,,Omid Noorafkan,Iran
173,,Ahmad Noorollahi,Iran
174,,Omid Ebrahimi,Iran
175,307058.0,Mehdi Taremi,Iran
176,,Karim Ansarifard,Iran
177,,Vahid Amiri,Iran
178,,Mehdi Torabi,Iran
179,,Matt Turner,United States
180,,Sean Johnson,United States
181,242284.0,Ethan Horvath,United States
182,,Cameron Carter Vickers,United States
183,361104.0,Sergino Dest,United States
184,,Aaron Long,United States
185,,Shaq Moore,United States
186,145466.0,Tim Ream,United States
187,349701.0,Antonee Robinson,United States
188,504153.0,Joe Scally,United States
189,,DeAndre Yedlin,United States
190,,Walker Zimmerman,United States
191,,Brenden Aaronson,United States
192,,Kellyn Acosta,United States
193,332705.0,Tyler Adams,United States
194,,Luca de la Torre,United States
195,,Weston McKennie,United States
196,503991.0,Yunus Musah,United States
197,,Cristian Roldan,United States
198,,Jesus Ferreira,United States
199,,Jordan Morris,United States
200,315779.0,Christian Pulisic,United States
201,504215.0,Giovanni Reyna,United States
202,,Joshua Sargent,United States
203,370846.0,Timothy Weah,United States
204,315291.0,Haji Wright,United States
205,45494.0,Wayne Hennessey,Wales
206,203026.0,Danny Ward,Wales
207,,Adam Davies,Wales
208,192765.0,Ben Davies,Wales
209,,Ben Cabango,Wales
210,,Tom Lockyer,Wales
211,297212.0,Joe Rodon,Wales
212,480987.0,Chris Mepham,Wales
213,392771.0,Ethan Ampadu,Wales
214,,Chris Gunter,Wales
215,503680.0,Neco Williams,Wales
216,214666.0,Connor Roberts,Wales
217,,Sorba Thomas,Wales
218,51452.0,Joe Allen,Wales
219,,Matthew Smith,Wales
220,496652.0,Dylan Levitt,Wales
221,279455.0,Harry Wilson,Wales
222,,Joe Morrell,Wales
223,,Jonny Williams,Wales
224,50057.0,Aaron Ramsey,Wales
225,,Rubin Colwill,Wales
226,39381.0,Gareth Bale,Wales
227,,Kieffer Moore,Wales
228,,Mark Harris,Wales
229,,Brennan Johnson,Wales
230,319301.0,Daniel James,Wales
231,111873.0,Emiliano Martinez,Argentina
232,229604.0,Geronimo Rulli,Argentina
233,,Franco Armani,Argentina
234,242359.0,Juan Musso,Argentina
235,54534.0,Agustin Marchesin,Argentina
236,,Agustin Rossi,Argentina
237,424042.0,Nahuel Molina,Argentina
238,402733.0,Gonzalo Montiel,Argentina
239,355915.0,Cristian Romero,Argentina
240,113133.0,German Pezzella,Argentina
241,54781.0,Nicolas Otamendi,Argentina
242,480762.0,Lisandro Martinez,Argentina
243,60410.0,Marcos Acuna,Argentina
244,131225.0,Nicolas Tagliafico,Argentina
245,480763.0,Juan Foyth,Argentina
246,474800.0,Facundo Medina,Argentina
247,491693.0,Nehuen Perez,Argentina
248,491693.0,Nehuen Perez,Argentina
249,373373.0,Lucas Martinez Quarta,Argentina
250,469781.0,Marcos Senesi,Argentina
251,,Walter Kannemann,Argentina
252,,Rodrigo De Paul,Argentina
253,166237.0,Leandro Paredes,Argentina
254,348795.0,Giovani Lo Celso,Argentina
255,534033.0,Alexis Mac Allister,Argentina
256,,Guido Rodriguez,Argentina
257,,Alejandro Gomez,Argentina
258,,Enzo Fernandez,Argentina
259,401578.0,Exequiel Palacios,Argentina
260,,Thiago Almada,Argentina
261,497291.0,Nicolas Dominguez,Argentina
262,189441.0,Lucas Ocampos,Argentina
263,28003.0,Lionel Messi,Argentina
264,,Maximiliano Meza,Argentina
265,406625.0,Lautaro Martinez,Argentina
266,45320.0,Angel Di Maria,Argentina
267,,Julian Alvarez,Argentina
268,206050.0,Paulo Dybala,Argentina
269,486031.0,Nicolas Gonzalez,Argentina
270,266807.0,Angel Correa,Argentina
271,227081.0,Joaquin Correa,Argentina
272,282388.0,Giovanni Simeone,Argentina
273,321247.0,Emiliano Buendia,Argentina
274,193782.0,Lucas Alario,Argentina
275,811779.0,Alejandro Garnacho,Argentina
276,29559.0,Guillermo Ochoa,Mexico
277,,Alfredo Talavera,Mexico
278,,Rodolfo Cota,Mexico
279,,Cesar Montes,Mexico
280,,Nestor Araujo,Mexico
281,,Jesus Angulo,Mexico
282,51046.0,Hector Moreno,Mexico
283,532937.0,Johan Vasquez,Mexico
284,469718.0,Gerardo Arteaga,Mexico
285,,Jesus Gallardo,Mexico
286,,Jorge Sanchez,Mexico
287,,Kevin Alvarez,Mexico
288,401356.0,Edson Alvarez,Mexico
289,122043.0,Hector Herrera,Mexico
290,20506.0,Andres Guardado,Mexico
291,,Erick Sanchez,Mexico
292,,Carlos Rodriguez,Mexico
293,,Luis Gerardo Chavez,Mexico
294,,Luis Romo,Mexico
295,298796.0,Erick Gutierrez,Mexico
296,334042.0,Orbelin Pineda,Mexico
297,,Alexis Vega,Mexico
298,371174.0,Diego Lainez,Mexico
299,,Roberto Alvarado,Mexico
300,355998.0,Uriel Antuna,Mexico
301,355998.0,Uriel Antuna,Mexico
302,,Rogelio Funes Mori,Mexico
303,206040.0,Raul Jimenez,Mexico
304,,Henry Martin,Mexico
305,316889.0,Hirving Lozano,Mexico
306,,Jesus Manuel Corona,Mexico
307,,Santiago Gimenez,Mexico
308,,Wojciech Szczesny,Polonia
309,,Bartlomiej Dragowski,Polonia
310,,Lukasz Skorupski,Polonia
311,,Jan Bednarek,Polonia
312,,Kamil Glik,Polonia
313,,Robert Gumny,Polonia
314,,Artur Jedrzejczyk,Polonia
315,,Jakub Kiwior,Polonia
316,,Mateusz Wieteska,Polonia
317,,Bartosz Bereszynski,Polonia
318,,Matthew Cash,Polonia
319,,Nicola Zalewski,Polonia
320,,Krystian Bielik,Polonia
321,,Przemyslaw Frankowski,Polonia
322,,Kamil Grosicki,Polonia
323,,Grzegorz Krychowiak,Polonia
324,,Jakub Kaminski,Polonia
325,,Michal Skoras,Polonia
326,,Damian Szymanski,Polonia
327,,Sebastian Szymanski,Polonia
328,,Piotr Zielinski,Polonia
329,,Szymon Zurkowski,Polonia
330,,Robert Lewandowski,Polonia
331,,Arkadiusz Milik,Polonia
332,,Krzysztof Piatek,Polonia
333,,Karol Swiderski,Polonia
334,,Mohammed Al Rubaie,Saudi Arabia
335,,Mohammed Al Owais,Saudi Arabia
336,,Fawaz Al Qarni,Saudi Arabia
337,,Amin Mohammedsaleh Ahmed Jan Al Bukhari,Saudi Arabia
338,,Nawaf Dhahi Faisal Al Suweiti Al Aqidi,Saudi Arabia
339,,Sultan Al Ghannam,Saudi Arabia
340,,Abdullah Mohammed Musa Madu,Saudi Arabia
341,,Abdulelah Al Amri,Saudi Arabia
342,,Ali Al Bulaihi,Saudi Arabia
343,,Mohammed Al Burayk,Saudi Arabia
344,,Saud Abdullah Salim Abdulhamid,Saudi Arabia
345,,Yasser Al Shahrani,Saudi Arabia
346,,Hassan Al Tambakti,Saudi Arabia
347,,Ahmed Mohammed Bamasud,Saudi Arabia
348,,Salman Al Faraj,Saudi Arabia
349,,Abdulelah Saad Hameed Al Malki,Saudi Arabia
350,,Abdullah Otayf,Saudi Arabia
351,,Ali Al Hassan,Saudi Arabia
352,,Nawaf Shaker Al Abid,Saudi Arabia
353,,Abdullah Al Hamdan,Saudi Arabia
354,,Nasser Al Dawsari,Saudi Arabia
355,,Ayman Yahya Salem Ahmed,Saudi Arabia
356,,Mohammed Kanno,Saudi Arabia
357,,Riyadh Mohammed Sharahili,Saudi Arabia
358,,Firas Al Buraikan,Saudi Arabia
359,195332.0,Salem Al Dawsari,Saudi Arabia
360,,Saleh Al Shehri,Saudi Arabia
361,,Sami Al Najei,Saudi Arabia
362,,Fahad Mosaed Al Muwallad Al Harbi,Saudi Arabia
363,,Abdulrahman Al Aboud,Saudi Arabia
364,,Hattan Bahebri,Saudi Arabia
365,,Haitham Mohammed Asiri,Saudi Arabia
366,,Abdullah Hadi Radif,Saudi Arabia
367,17965.0,Hugo Lloris,France
368,120629.0,Alphonse Areola,France
369,23951.0,Steve Mandanda,France
370,281963.0,Lucas Hernandez,France
371,339808.0,Theo Hernandez,France
372,282041.0,Presnel Kimpembe,France
373,357119.0,Ibrahima Konate,France
374,411975.0,Jules Kounde,France
375,353366.0,Benjamin Pavard,France
376,495666.0,William Saliba,France
377,344695.0,Dayot Upamecano,France
378,164770.0,Raphael Varane,France
379,640428.0,Eduardo Camavinga,France
380,569598.0,Youssouf Fofana,France
381,465830.0,Matteo Guendouzi,France
382,182913.0,Adrien Rabiot,France
383,413112.0,Aurelien Tchouameni,France
384,164771.0,Jordan Veretout,France
385,18922.0,Karim Benzema,France
386,243714.0,Kingsley Coman,France
387,288230.0,Ousmane Dembele,France
388,82442.0,Olivier Giroud,France
389,125781.0,Antoine Griezmann,France
390,342229.0,Kylian Mbappe,France
391,344381.0,Christopher Nkunku,France
392,,Maty Ryan,Australia
393,,Andrew Redmayne,Australia
394,43113.0,Danny Vukovic,Australia
395,,Milos Degenek,Australia
396,136834.0,Aziz Behich,Australia
397,616430.0,Joel King,Australia
398,556038.0,Nathaniel Atkinson,Australia
399,,Fran Karacic,Australia
400,298091.0,Harry Souttar,Australia
401,,Kye Rowles,Australia
402,,Bailey Wright,Australia
403,,Thomas Deng,Australia
404,123951.0,Aaron Mooy,Australia
405,192557.0,Jackson Irvine,Australia
406,265625.0,Ajdin Hrustic,Australia
407,,Keanu Baccus,Australia
408,399162.0,Cameron Devlin,Australia
409,,Riley McGree,Australia
410,255729.0,Awer Mabil,Australia
411,126214.0,Mathew Leckie,Australia
412,140554.0,Martin Boyle,Australia
413,,Jamie Maclaren,Australia
414,,Jason Cummings,Australia
415,,Mitchell Duke,Australia
416,,Garang Kuol,Australia
417,214798.0,Craig Goodwin,Australia
418,16911.0,Kasper Schmeichel,Denmark
419,471936.0,Oliver Christensen,Denmark
420,,Frederik Ronnow,Denmark
421,260827.0,Joachim Andersen,Denmark
422,422951.0,Victor Nelsson,Denmark
423,422951.0,Victor Nelsson,Denmark
424,48859.0,Simon Kjaer,Denmark
425,369674.0,Joakim Maehle,Denmark
426,196948.0,Andreas Christensen,Denmark
427,369684.0,Rasmus Kristensen,Denmark
428,,Jens Larsen,Denmark
429,319859.0,Mathias Jensen,Denmark
430,91849.0,Thomas Delaney,Denmark
431,69633.0,Christian Eriksen,Denmark
432,540941.0,Mikkel Damsgaard,Denmark
433,342389.0,Anders Dreyer,Denmark
434,,Philip Billing,Denmark
435,63463.0,Daniel Wass,Denmark
436,148365.0,Casper Nielsen,Denmark
437,452607.0,Alexander Bah,Denmark
438,,Pierre Emile Hojbjerg,Denmark
439,95732.0,Martin Braithwaite,Denmark
440,,Skov Olsen,Denmark
441,283196.0,Kasper Dolberg,Denmark
442,513245.0,Jesper Lindstrom,Denmark
443,513245.0,Jesper Lindstrom,Denmark
444,610442.0,Rasmus Hojlund,Denmark
445,,Mohamed Sedki Debchi,Tunisia
446,,Aymen Dahmen,Tunisia
447,,Bechir Ben Said,Tunisia
448,,Bilel Ifa,Tunisia
449,496706.0,Montassar Talbi,Tunisia
450,,Ali El Abdi,Tunisia
451,450417.0,Dylan Bronn,Tunisia
452,,Ahmed Mortadha Ben Ouannes,Tunisia
453,,Ali Maaloul,Tunisia
454,578292.0,Omar Rekik,Tunisia
455,192167.0,Mohamed Drager,Tunisia
456,,Hamza Mathlouthi,Tunisia
457,274373.0,Rami Kaib,Tunisia
458,,Yan Valery,Tunisia
459,,Nader Ghandri,Tunisia
460,,Saif Eddine Khaoui,Tunisia
461,,Ferjani Sassi,Tunisia
462,607224.0,Hannibal Mejbri,Tunisia
463,290587.0,Ellyes Skhiri,Tunisia
464,,Ghaylene Chaalali,Tunisia
465,184491.0,Naim Sliti,Tunisia
