,player_id,known_as,nationality
466,,Chaim El Djebali,Tunisia
467,233782.0,Aissa Laidouni,Tunisia
468,,Sayfallah Ltaief,Tunisia
469,,Youssef Msakni,Tunisia
470,,Wahbi Khazri,Tunisia
471,,Taha Yassine Khenissi,Tunisia
472,,Seifeddine Jaziri,Tunisia
473,,Anis Ben Slimane,Tunisia
474,122635.0,Issam Jebali,Tunisia
475,262396.0,Unai Simon,Spain
476,403151.0,Robert Sanchez,Spain
477,262749.0,David Raya,Spain
478,192279.0,Kepa Arrizabalaga,Spain
479,,Dani Carvajal,Spain
480,,Cesar Azpilicueta,Spain
481,15956.0,Jesus Navas,Spain
482,399776.0,Pau Torres,Spain
483,,Hugo Guiillamon,Spain
484,246291.0,Diego Llorente,Spain
485,158863.0,Inigo Martinez,Spain
486,176553.0,Aymeric Laporte,Spain
487,466794.0,Eric Garcia,Spain
488,69751.0,Jordi Alba,Spain
489,,Jose Luis Gaya,Spain
490,193098.0,Alex Moreno,Spain
491,,Alejandro Balde,Spain
492,112515.0,Marcos Alonso,Spain
493,25557.0,Sergio Ramos,Spain
494,65230.0,Sergio Busquets,Spain
495,,Rodrigo Hernandez,Spain
496,683840.0,Pedri,Spain
497,74229.0,Koke,Spain
498,646740.0,Gavi,Spain
499,372246.0,Carlos Soler,Spain
500,282411.0,Marcos Llorente,Spain
501,74230.0,Pablo Sarabia,Spain
502,,Fabian Ruiz,Spain
503,,Thiago Alcantara,Spain
504,309110.0,Brais Mendez,Spain
505,,Mikel Merino,Spain
506,,Sergio Canales,Spain
507,340376.0,Abel Ruiz,Spain
508,,Rodrigo Moreno,Spain
509,177467.0,Gerard Moreno,Spain
510,278359.0,Borja Iglesias,Spain
511,296622.0,Marco Asensio,Spain
512,709187.0,Nico Williams,Spain
513,,Alvaro Morata,Spain
514,568157.0,Yeremy Pino,Spain
515,398184.0,Ferran Torres,Spain
516,293385.0,Dani Olmo,Spain
517,72047.0,Iago Aspas,Spain
518,466810.0,Ansu Fati,Spain
519,,Mikel Oyarzabal,Spain
520,79422.0,Keylor Navas,Costa Rica
521,,Esteban Alvarado,Costa Rica
522,,Patrick Sequeira,Costa Rica
523,,Francisco Calvo,Costa Rica
524,,Juan Pablo Vargas,Costa Rica
525,,Kendall Watson,Costa Rica
526,,Oscar Duarte ,Costa Rica
527,,Daniel Chacon,Costa Rica
528,,Keysher Fuller,Costa Rica
529,,Carlos Martinez,Costa Rica
530,124983.0,Bryan Oviedo,Costa Rica
531,,Ronald Matarrita,Costa Rica
532,,Yeltsin Tejeda ,Costa Rica
533,,Celso Borges ,Costa Rica
534,,Youstin Salas,Costa Rica
535,,Roan Wilson ,Costa Rica
536,,Gerson Torres ,Costa Rica
537,,Douglas Lopez,Costa Rica
538,,Jewison Bennette ,Costa Rica
539,,Alvaro Zamora ,Costa Rica
540,,Anthony Hernandez ,Costa Rica
541,,Brandon Aguilera,Costa Rica
542,,Bryan Ruiz ,Costa Rica
543,,Joel Campbell ,Costa Rica
544,,Anthony Contreras,Costa Rica
545,,Johan Venegas,Costa Rica
546,17259.0,Manuel Neuer,Germany
547,,Marc Andre ter Stegen,Germany
548,45672.0,Kevin Trapp,Germany
549,124502.0,Matthias Ginter,Germany
550,86202.0,Antonio Rudiger,Germany
551,166601.0,Niklas Sule,Germany
552,388198.0,Nico Schlotterbeck,Germany
553,228948.0,Thilo Kehrer,Germany
554,318204.0,David Raum,Germany
555,215599.0,Lukas Klostermann,Germany
556,467563.0,Armel Bella Kotchap,Germany
557,93707.0,Christian Gunter,Germany
558,53622.0,Ilkay Gundogan,Germany
559,7161.0,Jonas Hofmann,Germany
560,153084.0,Leon Goretzka,Germany
561,159471.0,Serge Gnabry,Germany
562,192565.0,Leroy Sane,Germany
563,580195.0,Jamal Musiala,Germany
564,161056.0,Joshua Kimmich,Germany
565,58358.0,Thomas Muller,Germany
566,187492.0,Julian Brandt,Germany
567,74842.0,Mario Gotze,Germany
568,309400.0,Kai Havertz,Germany
569,467720.0,Youssoufa Moukoko,Germany
570,75489.0,Niclas Fullkrug,Germany
571,,Karim Adeyemi,Germany
572,77383.0,Eiji Kawashima,Japan
573,,Shuichi Gonda ,Japan
574,,Daniel Yuji Yabuki Schmidt,Japan
575,,Hiroki Sakai,Japan
576,,Miki Yamane,Japan
577,,Takehiro Tomiyasu ,Japan
578,,Ko Itakura ,Japan
579,,Maya Yoshida ,Japan
580,,Shogo Taniguchi,Japan
581,353892.0,Hiroki Ito,Japan
582,,Yuto Nagatomo ,Japan
583,,Yuta Nakayama ,Japan
584,129693.0,Gaku Shibasaki,Japan
585,146310.0,Wataru Endo,Japan
586,524315.0,Hidemasa Morita,Japan
587,356141.0,Daichi Kamada,Japan
588,,Ao Tanaka,Japan
589,,Takumi Minamino ,Japan
590,348791.0,Junya Ito,Japan
591,245744.0,Takuma Asano,Japan
592,,Yuki Soma,Japan
593,504849.0,Kaoru Mitoma,Japan
594,420931.0,Daizen Maeda,Japan
595,,Ritsu Doan ,Japan
596,,Ayase Ueda,Japan
597,405398.0,Takefusa Kubo,Japan
598,108390.0,Thibaut Courtois,Belgium
599,50219.0,Simon Mignolet,Belgium
600,108880.0,Koen Casteels,Belgium
601,43250.0,Jan Vertonghen,Belgium
602,42710.0,Toby Alderweireld,Belgium
603,168157.0,Leander Dendoncker,Belgium
604,548193.0,Zeno Debast,Belgium
605,368891.0,Arthur Theate,Belgium
606,368891.0,Arthur Theate,Belgium
607,292808.0,Wout Faes,Belgium
608,137576.0,Hans Vanaken,Belgium
609,35047.0,Axel Witsel,Belgium
610,249565.0,Youri Tielemans,Belgium
611,485706.0,Amadou Onana,Belgium
612,88755.0,Kevin De Bruyne,Belgium
613,140776.0,Yannick Carrasco,Belgium
614,102226.0,Thorgan Hazard,Belgium
615,262226.0,Timothy Castagne,Belgium
616,100986.0,Thomas Meunier,Belgium
617,96341.0,Romelu Lukaku,Belgium
618,179184.0,Michy Batshuayi,Belgium
619,368887.0,Lois Openda,Belgium
620,368887.0,Lois Openda,Belgium
621,435772.0,Charles De Ketelaere,Belgium
622,50202.0,Eden Hazard,Belgium
623,486049.0,Jeremy Doku,Belgium
624,486049.0,Jeremy Doku,Belgium
625,56416.0,Dries Mertens,Belgium
626,144028.0,Leandro Trossard,Belgium
627,,Dayne St. Clair,Canada
628,,Maxime Crepeau,Canada
629,67797.0,Milan Borjan,Canada
630,,Alistair Johnston,Canada
631,,Kamal Miller,Canada
632,54716.0,Steven Vitoria,Canada
633,,Derek Cornelius,Canada
634,,Scott Kennedy,Canada
635,,Joel Robert Waterman,Canada
636,,Samuel Adekugbe,Canada
637,,Samuel Piette,Canada
638,512913.0,Stephen Eustaquio,Canada
639,,Ismael Kenneth Jordan Kone,Canada
640,58993.0,Junior Hoilett,Canada
641,,Mark Anthony Kaye,Canada
642,424204.0,Alphonso Davies,Canada
643,,Richie Laryea,Canada
644,,Luca Warrick Daeovie Koleosho,Canada
645,,Lucas Cavallini,Canada
646,638793.0,Tajon Buchanan,Canada
647,339943.0,Ike Ugbo,Canada
648,,Charles Andreas Brym,Canada
649,343463.0,Cyle Larin,Canada
650,533738.0,Jonathan David,Canada
651,,Liam Alan Millar,Canada
652,,Theodor Corbeanu,Canada
653,,Bono,Morocco
654,,Munir El Kajoui,Morocco
655,,Ahmed Tagnaouti,Morocco
656,361914.0,Nayef Aguerd,Morocco
657,,Yahia Attiyat Allah,Morocco
658,,Badr Benoun,Morocco
659,,Achraf Dari,Morocco
660,235412.0,Jawad El Yamiq,Morocco
661,235412.0,Jawad El Yamiq,Morocco
662,398073.0,Achraf Hakimi,Morocco
663,340456.0,Noussair Mazraoui,Morocco
664,204198.0,Romain Saiss,Morocco
665,287579.0,Sofyan Amrabat,Morocco
666,377219.0,Selim Amallah,Morocco
667,,Bilal El Khannous,Morocco
668,,Yahya Jabrane,Morocco
669,593482.0,Azzedine Ounahi,Morocco
670,,Abdelhamid Sabiri,Morocco
671,393238.0,Zakaria Aboukhlal,Morocco
672,232271.0,Sofiane Boufal,Morocco
673,,Ilias Chair,Morocco
674,,Walid Cheddira,Morocco
675,,Youssef En Nesyri,Morocco
676,,Abde Ezzalzouli,Morocco
677,,Abderrazak Hamdallah,Morocco
678,372711.0,Amine Harit,Morocco
679,372711.0,Amine Harit,Morocco
680,217111.0,Hakim Ziyech,Morocco
681,,Dominik Livakovic,Croatia
682,160482.0,Ivica Ivusic,Croatia
683,226073.0,Ivo Grbic,Croatia
684,46083.0,Domagoj Vida,Croatia
685,37838.0,Dejan Lovren,Croatia
686,39125.0,Borna Barisic,Croatia
687,362977.0,Josip Juranovic,Croatia
688,362977.0,Josip Juranovic,Croatia
689,475959.0,Josko Gvardiol,Croatia
690,293194.0,Borna Sosa,Croatia
691,483046.0,Josip Stanisic,Croatia
692,357003.0,Martin Erlic,Croatia
693,,Josip Sutalo,Croatia
694,27992.0,Luka Modric,Croatia
695,51471.0,Mateo Kovacic,Croatia
696,156617.0,Marcelo Brozovic,Croatia
697,205938.0,Mario Pasalic,Croatia
698,293200.0,Nikola Vlasic,Croatia
699,387106.0,Lovro Majer,Croatia
700,374954.0,Kristijan Jakic,Croatia
701,,Luka Sucic,Croatia
702,42460.0,Ivan Perisic,Croatia
703,46580.0,Andrej Kramaric,Croatia
704,256358.0,Bruno Petkovic,Croatia
705,,Mislav Orsic,Croatia
706,46413.0,Ante Budimir,Croatia
707,95438.0,Marko Livaja,Croatia
708,105470.0,Alisson,Brazil
709,607854.0,Ederson,Brazil
710,238223.0,Ederson,Brazil
711,,Weverton,Brazil
712,,Dani Alves,Brazil
713,145707.0,Danilo,Brazil
714,145707.0,Danilo,Brazil
715,79960.0,Alex Sandro,Brazil
716,255755.0,Alex Telles,Brazil
717,516716.0,Bremer,Brazil
718,401530.0,Eder Militao,Brazil
719,181767.0,Marquinhos,Brazil
720,29241.0,Thiago Silva,Brazil
721,520624.0,Bruno Guimaraes,Brazil
722,16306.0,Casemiro,Brazil
723,,Everton Ribeiro,Brazil
724,225693.0,Fabinho,Brazil
725,191614.0,Fred,Brazil
726,444523.0,Lucas Paqueta,Brazil
727,798687.0,Antony,Brazil
728,602105.0,Antony,Brazil
729,363205.0,Gabriel Jesus,Brazil
730,655488.0,Gabriel Martinelli,Brazil
731,,Neymar,Brazil
732,,Pedro,Brazil
733,411295.0,Raphinha,Brazil
734,378710.0,Richarlison,Brazil
735,412363.0,Rodrygo,Brazil
736,,Vinicius Junior,Brazil
737,94308.0,Marko Dmitrovic,Serbia
738,343953.0,Marko Ilic,Serbia
739,,Vanja Milinkovic Savic,Serbia
740,574671.0,Strahinja Pavlovic,Serbia
741,,Srdan Babic,Serbia
742,202228.0,Milos Veljkovic,Serbia
743,143029.0,Stefan Mitrovic,Serbia
744,,Strahinja Erakovic,Serbia
745,343959.0,Erhan Masovic,Serbia
746,168063.0,Filip Mladenovic,Serbia
747,273152.0,Nemanja Maksimovic,Serbia
748,245078.0,Nemanja Radonjic,Serbia
749,,Uros Racic,Serbia
750,470794.0,Ivan Ilic,Serbia
751,74294.0,Nemanja Gudelj,Serbia
752,36139.0,Dusan Tadic,Serbia
753,206843.0,Andrija Zivkovic,Serbia
754,245056.0,Sasa Lukic,Serbia
755,161011.0,Filip Kostic,Serbia
756,404260.0,Aleksa Terzic,Serbia
757,,Sergej Milinkovic Savic,Serbia
758,,Filip Duricic,Serbia
759,70411.0,Darko Lazovic,Serbia
760,51152.0,Aleksandar Mitrovic,Serbia
761,257462.0,Luka Jovic,Serbia
762,143029.0,Stefan Mitrovic,Serbia
763,,Dusan Vlahovic,Serbia
764,257814.0,Gregor Kobel,Switzerland
765,42205.0,Yann Sommer,Switzerland
766,247915.0,Jonas Omlin,Switzerland
767,251322.0,Philipp Kohn,Switzerland
768,284730.0,Manuel Akanji,Switzerland
769,298583.0,Eray Comert,Switzerland
770,192635.0,Nico Elvedi,Switzerland
771,135343.0,Fabian Schar,Switzerland
772,168989.0,Silvan Widmer,Switzerland
773,86784.0,Ricardo Rodriguez,Switzerland
774,247555.0,Edimilson Fernandes,Switzerland
775,237658.0,Michel Aebischer,Switzerland
776,86792.0,Xherdan Shaqiri,Switzerland
777,194638.0,Renato Steffen,Switzerland
778,111455.0,Granit Xhaka,Switzerland
779,334526.0,Denis Zakaria,Switzerland
780,52595.0,Fabian Frei,Switzerland
781,148252.0,Remo Freuler,Switzerland
782,,Noah Okafor,Switzerland
783,,Fabian Rieder,Switzerland
784,,Ardon Jashari,Switzerland
785,237662.0,Breel Embolo,Switzerland
786,345886.0,Ruben Vargas,Switzerland
787,345886.0,Ruben Vargas,Switzerland
788,212723.0,Djibril Sow,Switzerland
789,109256.0,Haris Seferovic,Switzerland
790,,Christian Fassnacht,Switzerland
791,234509.0,Andre Onana,Cameroon
792,170471.0,Devis Epassy,Cameroon
793,,Simon Ngapandouetnbu,Cameroon
794,,Jean Charles Castelletto,Cameroon
795,342877.0,Enzo Ebosse,Cameroon
796,250638.0,Collins Fai,Cameroon
797,,Olivier Mbaizo,Cameroon
798,,Nouhou Tolo,Cameroon
799,,Nicolas Nkoulou,Cameroon
800,572326.0,Christopher Wooh,Cameroon
801,,Olivier Ntcham,Cameroon
802,322309.0,Gael Ondoua,Cameroon
803,398808.0,Martin Hongla,Cameroon
804,,Pierre Kunde,Cameroon
805,452238.0,Samuel Oum Gouet,Cameroon
806,,Andre Frank Zambo Anguissa,Cameroon
807,,Jerome Ngom,Cameroon
808,,Nicolas Ngamaleu,Cameroon
809,374281.0,Christian Bassogog,Cameroon
810,,Bryan Mbeumo,Cameroon
811,,Georges Kevin Nkoudou,Cameroon
812,,Jean Pierre Nsame,Cameroon
813,147487.0,Vincent Aboubakar,Cameroon
814,315110.0,Karl Toko Ekambi,Cameroon
815,,Eric Maxim Choupo Moting,Cameroon
816,,Souaibou Marou,Cameroon
817,357153.0,Diogo Costa,Portugal
818,249994.0,Jose Sa,Portugal
819,45026.0,Rui Patricio,Portugal
820,357147.0,Diogo Dalot,Portugal
821,182712.0,Joao Cancelo,Portugal
822,141050.0,Danilo Pereira,Portugal
823,14132.0,Pepe,Portugal
824,258018.0,Pepe,Portugal
825,258004.0,Ruben Dias,Portugal
826,,Antonio Silva,Portugal
827,616341.0,Nuno Mendes,Portugal
828,170986.0,Raphael Guerreiro,Portugal
829,,Joao Palhinha,Portugal
830,225161.0,Ruben Neves,Portugal
831,241641.0,Bernardo Silva,Portugal
832,240306.0,Bruno Fernandes,Portugal
833,537602.0,Joao Mario,Portugal
834,149729.0,Joao Mario,Portugal
835,601883.0,Matheus Nunes,Portugal
836,487469.0,Vitinha,Portugal
837,487469.0,Vitinha,Portugal
838,586853.0,Vitinha,Portugal
839,586853.0,Vitinha,Portugal
840,100131.0,William Carvalho,Portugal
841,231289.0,Otavio,Portugal
842,8198.0,Cristiano Ronaldo,Portugal
843,462250.0,Joao Felix,Portugal
844,357164.0,Rafael Leao,Portugal
845,261927.0,Ricardo Horta,Portugal
846,550550.0,Goncalo Ramos,Portugal
847,550550.0,Goncalo Ramos,Portugal
848,198008.0,Andre Silva,Portugal
849,,Richard Ofori Antwi,Ghana
850,,Abdul Nurudeen,Ghana
851,,Joseph Wollacott,Ghana
852,,Tariq Lamptey,Ghana
853,59641.0,Denis Odoi,Ghana
854,,Mohamed Salisu,Ghana
855,397171.0,Gideon Mensah,Ghana
856,358250.0,Joseph Aidoo,Ghana
857,,Abdul Baba,Ghana
858,214056.0,Daniel Amartey,Ghana
859,250844.0,Alexander Djiku,Ghana
860,,Stephan Ambrosius,Ghana
861,798404.0,Alidu Seidu,Ghana
862,230784.0,Thomas Partey,Ghana
863,395695.0,Elisha Owusu,Ghana
864,,Daniel Kofi Kyereh,Ghana
865,45403.0,Andre Ayew,Ghana
866,543499.0,Mohammed Kudus,Ghana
867,442805.0,Iddrisu Baba,Ghana
868,746695.0,Kamaldeen Sulemana,Ghana
869,,Issahaku Fatawu,Ghana
870,108354.0,Jordan Ayew,Ghana
871,,Osman Bukari,Ghana
872,,Felix Afena Gyan,Ghana
873,306382.0,Benjamin Tetteh,Ghana
874,255508.0,Inaki Williams,Ghana
875,,Ransford Konigsdorffer,Ghana
876,,Antoine Semenyo,Ghana
877,,Daniel Afriyie,Ghana
878,58088.0,Fernando Muslera,Uruguay
879,264014.0,Sergio Rochet,Uruguay
880,,Sebastian Sosa,Uruguay
881,250845.0,Jose Maria Gimenez,Uruguay
882,102427.0,Sebastian Coates,Uruguay
883,54928.0,Diego Godin,Uruguay
884,54935.0,Martin Caceres,Uruguay
885,480267.0,Ronald Araujo,Uruguay
886,,Guillermo Varela,Uruguay
887,,Jose Luis Rodriguez,Uruguay
888,439072.0,Matias Vina,Uruguay
889,376514.0,Mathias Olivera,Uruguay
890,318077.0,Lucas Torreira,Uruguay
891,476701.0,Manuel Ugarte,Uruguay
892,143812.0,Matias Vecino,Uruguay
893,354362.0,Rodrigo Bentancur,Uruguay
894,369081.0,Federico Valverde,Uruguay
895,676318.0,Facundo Pellistri,Uruguay
896,,Agustin Canobbio,Uruguay
897,,Facundo Torres,Uruguay
898,,Nicolas De La Cruz,Uruguay
899,,Giorgian De Arrascaeta,Uruguay
900,44352.0,Luis Suarez,Uruguay
901,48280.0,Edinson Cavani,Uruguay
902,546543.0,Darwin Nunez,Uruguay
903,,Maximiliano Gomez,Uruguay
904,,Seung Gyu Kim,Korea Republic
905,,Bum Keun Song,Korea Republic
906,,Sung Yun Gu,Korea Republic
907,,Hyeon Woo Jo,Korea Republic
908,,Tae Hwan Kim,Korea Republic
909,,Jin Su Kim,Korea Republic
910,,Chul Hong,Korea Republic
911,,Ji Soo Park,Korea Republic
912,,Young Gwon Kim,Korea Republic
913,,Kyung Won Kwon,Korea Republic
914,,Moon Hwan Kim,Korea Republic
915,,Jong Gyu Yoon,Korea Republic
916,,Min Gyu Park,Korea Republic
917,,Woo Young Jung,Korea Republic
918,,Seung Ho Paik,Korea Republic
919,,Jun Ho Son,Korea Republic
920,,Min Kyu Song,Korea Republic
921,,Yu Min Cho,Korea Republic
922,,Sang Ho Na,Korea Republic
923,,Hyun Jun Yang,Korea Republic
924,,Jin Kyu Kim,Korea Republic
925,,Chang Hoon Kwon,Korea Republic
926,,Seung Beom Ko,Korea Republic
927,,Won Sang Um,Korea Republic
928,,Heung Min Son,Korea Republic
929,,Gue Sung Cho,Korea Republic
