,date,home_team,away_team,home_team_fifa_rank,away_team_fifa_rank,home_team_score,away_team_score,tournament,country,neutral_location,shoot_out,home_team_result,year,stage,win_conditions,worldcup_id
385,1994-06-17,Germany,Bolivia,1.0,43.0,1.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group C, ,FIFAWorldCup1994
386,1994-06-17,Spain,Korea Republic,5.0,37.0,2.0,2.0,FIFA World Cup,USA,True,No,Draw,1994,Group C, ,FIFAWorldCup1994
387,1994-06-18,Colombia,Romania,17.0,7.0,1.0,3.0,FIFA World Cup,USA,True,No,Lose,1994,Group A, ,FIFAWorldCup1994
388,1994-06-18,Italy,Republic of Ireland,4.0,14.0,0.0,1.0,FIFA World Cup,USA,True,No,Lose,1994,,,
389,1994-06-18,USA,Switzerland,23.0,12.0,1.0,1.0,FIFA World Cup,USA,False,No,Draw,1994,Group A, ,FIFAWorldCup1994
390,1994-06-19,Belgium,Morocco,27.0,28.0,1.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group F, ,FIFAWorldCup1994
391,1994-06-19,Cameroon,Sweden,24.0,10.0,2.0,2.0,FIFA World Cup,USA,True,No,Draw,1994,Group B, ,FIFAWorldCup1994
392,1994-06-19,Norway,Mexico,6.0,16.0,1.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group E, ,FIFAWorldCup1994
393,1994-06-20,Brazil,Russia,3.0,19.0,2.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group B, ,FIFAWorldCup1994
394,1994-06-20,Netherlands,Saudi Arabia,2.0,34.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Group F, ,FIFAWorldCup1994
395,1994-06-21,Argentina,Greece,8.0,31.0,4.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group D, ,FIFAWorldCup1994
396,1994-06-21,Germany,Spain,1.0,5.0,1.0,1.0,FIFA World Cup,USA,True,No,Draw,1994,Group C, ,FIFAWorldCup1994
397,1994-06-21,Nigeria,Bulgaria,11.0,29.0,3.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group D, ,FIFAWorldCup1994
398,1994-06-22,Romania,Switzerland,7.0,12.0,1.0,4.0,FIFA World Cup,USA,True,No,Lose,1994,Group A, ,FIFAWorldCup1994
399,1994-06-22,USA,Colombia,23.0,17.0,2.0,1.0,FIFA World Cup,USA,False,No,Win,1994,Group A, ,FIFAWorldCup1994
400,1994-06-23,Italy,Norway,4.0,6.0,1.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group E, ,FIFAWorldCup1994
401,1994-06-23,Korea Republic,Bolivia,37.0,43.0,0.0,0.0,FIFA World Cup,USA,True,No,Draw,1994,Group C, ,FIFAWorldCup1994
402,1994-06-24,Brazil,Cameroon,3.0,24.0,3.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group B, ,FIFAWorldCup1994
403,1994-06-24,Mexico,Republic of Ireland,16.0,14.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,,,
404,1994-06-24,Sweden,Russia,10.0,19.0,3.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Group B, ,FIFAWorldCup1994
405,1994-06-25,Argentina,Nigeria,8.0,11.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Group D, ,FIFAWorldCup1994
406,1994-06-25,Belgium,Netherlands,27.0,2.0,1.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group F, ,FIFAWorldCup1994
407,1994-06-25,Saudi Arabia,Morocco,34.0,28.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Group F, ,FIFAWorldCup1994
408,1994-06-26,Bulgaria,Greece,29.0,31.0,4.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Group D, ,FIFAWorldCup1994
410,1994-06-26,Switzerland,Colombia,12.0,17.0,0.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Group A, ,FIFAWorldCup1994
411,1994-06-26,USA,Romania,23.0,7.0,0.0,1.0,FIFA World Cup,USA,False,No,Lose,1994,Group A, ,FIFAWorldCup1994
412,1994-06-27,Bolivia,Spain,43.0,5.0,1.0,3.0,FIFA World Cup,USA,True,No,Lose,1994,Group C, ,FIFAWorldCup1994
413,1994-06-27,Germany,Korea Republic,1.0,37.0,3.0,2.0,FIFA World Cup,USA,True,No,Win,1994,Group C, ,FIFAWorldCup1994
414,1994-06-28,Brazil,Sweden,3.0,10.0,1.0,1.0,FIFA World Cup,USA,True,No,Draw,1994,Group B, ,FIFAWorldCup1994
415,1994-06-28,Republic of Ireland,Norway,14.0,6.0,0.0,0.0,FIFA World Cup,USA,True,No,Draw,1994,,,
416,1994-06-28,Italy,Mexico,4.0,16.0,1.0,1.0,FIFA World Cup,USA,True,No,Draw,1994,Group E, ,FIFAWorldCup1994
417,1994-06-28,Russia,Cameroon,19.0,24.0,6.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Group B, ,FIFAWorldCup1994
418,1994-06-29,Belgium,Saudi Arabia,27.0,34.0,0.0,1.0,FIFA World Cup,USA,True,No,Lose,1994,Group F, ,FIFAWorldCup1994
419,1994-06-29,Morocco,Netherlands,28.0,2.0,1.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Group F, ,FIFAWorldCup1994
420,1994-06-30,Argentina,Bulgaria,8.0,29.0,0.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Group D, ,FIFAWorldCup1994
421,1994-06-30,Greece,Nigeria,31.0,11.0,0.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Group D, ,FIFAWorldCup1994
423,1994-07-02,Germany,Belgium,1.0,27.0,3.0,2.0,FIFA World Cup,USA,True,No,Win,1994,Round of 16, ,FIFAWorldCup1994
424,1994-07-02,Spain,Switzerland,5.0,12.0,3.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Round of 16, ,FIFAWorldCup1994
425,1994-07-03,Romania,Argentina,7.0,8.0,3.0,2.0,FIFA World Cup,USA,True,No,Win,1994,Round of 16, ,FIFAWorldCup1994
426,1994-07-03,Saudi Arabia,Sweden,34.0,10.0,1.0,3.0,FIFA World Cup,USA,True,No,Lose,1994,Round of 16, ,FIFAWorldCup1994
427,1994-07-04,Netherlands,Republic of Ireland,2.0,14.0,2.0,0.0,FIFA World Cup,USA,True,No,Win,1994,,,
428,1994-07-04,USA,Brazil,23.0,3.0,0.0,1.0,FIFA World Cup,USA,False,No,Lose,1994,,,
429,1994-07-05,Mexico,Bulgaria,16.0,29.0,1.0,1.0,FIFA World Cup,USA,True,Yes,Lose,1994,Round of 16,Bulgaria win on penalties (1 - 3) ,FIFAWorldCup1994
430,1994-07-05,Nigeria,Italy,11.0,4.0,1.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Round of 16,Italy win after extra time ,FIFAWorldCup1994
435,1994-07-09,Italy,Spain,4.0,5.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Quarter-finals, ,FIFAWorldCup1994
436,1994-07-09,Netherlands,Brazil,2.0,3.0,2.0,3.0,FIFA World Cup,USA,True,No,Lose,1994,Quarter-finals, ,FIFAWorldCup1994
437,1994-07-10,Bulgaria,Germany,29.0,1.0,2.0,1.0,FIFA World Cup,USA,True,No,Win,1994,Quarter-finals, ,FIFAWorldCup1994
438,1994-07-10,Romania,Sweden,7.0,10.0,2.0,2.0,FIFA World Cup,USA,True,Yes,Lose,1994,Quarter-finals,Sweden win on penalties (4 - 5) ,FIFAWorldCup1994
439,1994-07-13,Bulgaria,Italy,29.0,4.0,1.0,2.0,FIFA World Cup,USA,True,No,Lose,1994,Semi-finals, ,FIFAWorldCup1994
440,1994-07-13,Sweden,Brazil,10.0,3.0,0.0,1.0,FIFA World Cup,USA,True,No,Lose,1994,Semi-finals, ,FIFAWorldCup1994
443,1994-07-16,Sweden,Bulgaria,10.0,29.0,4.0,0.0,FIFA World Cup,USA,True,No,Win,1994,Match for third place, ,FIFAWorldCup1994
444,1994-07-17,Brazil,Italy,3.0,4.0,0.0,0.0,FIFA World Cup,USA,True,Yes,Win,1994,Final,Brazil win on penalties (3 - 2) ,FIFAWorldCup1994
3078,1998-06-10,Brazil,Scotland,1.0,41.0,2.0,1.0,FIFA World Cup,France,True,No,Win,1998,Group A, ,FIFAWorldCup1998
3079,1998-06-10,Morocco,Norway,13.0,7.0,2.0,2.0,FIFA World Cup,France,True,No,Draw,1998,Group A, ,FIFAWorldCup1998
3080,1998-06-11,Cameroon,Austria,49.0,31.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group B, ,FIFAWorldCup1998
3081,1998-06-11,Italy,Chile,14.0,9.0,2.0,2.0,FIFA World Cup,France,True,No,Draw,1998,Group B, ,FIFAWorldCup1998
3082,1998-06-12,France,South Africa,18.0,24.0,3.0,0.0,FIFA World Cup,France,False,No,Win,1998,Group C, ,FIFAWorldCup1998
3083,1998-06-12,Paraguay,Bulgaria,29.0,35.0,0.0,0.0,FIFA World Cup,France,True,No,Draw,1998,Group D, ,FIFAWorldCup1998
3084,1998-06-12,Saudi Arabia,Denmark,34.0,27.0,0.0,1.0,FIFA World Cup,France,True,No,Lose,1998,Group C, ,FIFAWorldCup1998
3085,1998-06-13,Korea Republic,Mexico,20.0,4.0,1.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Group E, ,FIFAWorldCup1998
3086,1998-06-13,Netherlands,Belgium,25.0,36.0,0.0,0.0,FIFA World Cup,France,True,No,Draw,1998,Group E, ,FIFAWorldCup1998
3088,1998-06-13,Spain,Nigeria,15.0,74.0,2.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Group D, ,FIFAWorldCup1998
3089,1998-06-14,Argentina,Japan,6.0,12.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group H, ,FIFAWorldCup1998
3090,1998-06-14,Jamaica,Croatia,30.0,19.0,1.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Group H, ,FIFAWorldCup1998
3091,1998-06-15,England,Tunisia,5.0,21.0,2.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group G, ,FIFAWorldCup1998
3092,1998-06-15,Germany,USA,2.0,11.0,2.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group F, ,FIFAWorldCup1998
3093,1998-06-15,Romania,Colombia,22.0,10.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group G, ,FIFAWorldCup1998
3094,1998-06-16,Brazil,Morocco,1.0,13.0,3.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group A, ,FIFAWorldCup1998
3095,1998-06-16,Scotland,Norway,41.0,7.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group A, ,FIFAWorldCup1998
3096,1998-06-17,Chile,Austria,9.0,31.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group B, ,FIFAWorldCup1998
3097,1998-06-17,Italy,Cameroon,14.0,49.0,3.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group B, ,FIFAWorldCup1998
3098,1998-06-18,France,Saudi Arabia,18.0,34.0,4.0,0.0,FIFA World Cup,France,False,No,Win,1998,Group C, ,FIFAWorldCup1998
3099,1998-06-18,South Africa,Denmark,24.0,27.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group C, ,FIFAWorldCup1998
3100,1998-06-19,Nigeria,Bulgaria,74.0,35.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group D, ,FIFAWorldCup1998
3101,1998-06-19,Spain,Paraguay,15.0,29.0,0.0,0.0,FIFA World Cup,France,True,No,Draw,1998,Group D, ,FIFAWorldCup1998
3102,1998-06-20,Belgium,Mexico,36.0,4.0,2.0,2.0,FIFA World Cup,France,True,No,Draw,1998,Group E, ,FIFAWorldCup1998
3103,1998-06-20,Japan,Croatia,12.0,19.0,0.0,1.0,FIFA World Cup,France,True,No,Lose,1998,Group H, ,FIFAWorldCup1998
3104,1998-06-20,Netherlands,Korea Republic,25.0,20.0,5.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group E, ,FIFAWorldCup1998
3105,1998-06-21,Argentina,Jamaica,6.0,30.0,5.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group H, ,FIFAWorldCup1998
3106,1998-06-21,USA,IR Iran,11.0,42.0,1.0,2.0,FIFA World Cup,France,True,No,Lose,1998,,,
3107,1998-06-22,Colombia,Tunisia,10.0,21.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group G, ,FIFAWorldCup1998
3109,1998-06-22,Romania,England,22.0,5.0,2.0,1.0,FIFA World Cup,France,True,No,Win,1998,Group G, ,FIFAWorldCup1998
3110,1998-06-23,Brazil,Norway,1.0,7.0,1.0,2.0,FIFA World Cup,France,True,No,Lose,1998,Group A, ,FIFAWorldCup1998
3111,1998-06-23,Chile,Cameroon,9.0,49.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group B, ,FIFAWorldCup1998
3112,1998-06-23,Italy,Austria,14.0,31.0,2.0,1.0,FIFA World Cup,France,True,No,Win,1998,Group B, ,FIFAWorldCup1998
3113,1998-06-23,Scotland,Morocco,41.0,13.0,0.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Group A, ,FIFAWorldCup1998
3115,1998-06-24,France,Denmark,18.0,27.0,2.0,1.0,FIFA World Cup,France,False,No,Win,1998,Group C, ,FIFAWorldCup1998
3116,1998-06-24,Nigeria,Paraguay,74.0,29.0,1.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Group D, ,FIFAWorldCup1998
3117,1998-06-24,South Africa,Saudi Arabia,24.0,34.0,2.0,2.0,FIFA World Cup,France,True,No,Draw,1998,Group C, ,FIFAWorldCup1998
3118,1998-06-24,Spain,Bulgaria,15.0,35.0,6.0,1.0,FIFA World Cup,France,True,No,Win,1998,Group D, ,FIFAWorldCup1998
3119,1998-06-25,Belgium,Korea Republic,36.0,20.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group E, ,FIFAWorldCup1998
3121,1998-06-25,Germany,IR Iran,2.0,42.0,2.0,0.0,FIFA World Cup,France,True,No,Win,1998,,,
3122,1998-06-25,Netherlands,Mexico,25.0,4.0,2.0,2.0,FIFA World Cup,France,True,No,Draw,1998,Group E, ,FIFAWorldCup1998
3123,1998-06-26,Argentina,Croatia,6.0,19.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Group H, ,FIFAWorldCup1998
3125,1998-06-26,Colombia,England,10.0,5.0,0.0,2.0,FIFA World Cup,France,True,No,Lose,1998,Group G, ,FIFAWorldCup1998
3126,1998-06-26,Japan,Jamaica,12.0,30.0,1.0,2.0,FIFA World Cup,France,True,No,Lose,1998,Group H, ,FIFAWorldCup1998
3128,1998-06-26,Romania,Tunisia,22.0,21.0,1.0,1.0,FIFA World Cup,France,True,No,Draw,1998,Group G, ,FIFAWorldCup1998
3129,1998-06-27,Brazil,Chile,1.0,9.0,4.0,1.0,FIFA World Cup,France,True,No,Win,1998,Round of 16, ,FIFAWorldCup1998
3130,1998-06-27,Italy,Norway,14.0,7.0,1.0,0.0,FIFA World Cup,France,True,No,Win,1998,Round of 16, ,FIFAWorldCup1998
3133,1998-06-28,France,Paraguay,18.0,29.0,1.0,0.0,FIFA World Cup,France,False,No,Win,1998,Round of 16,France win after extra time ,FIFAWorldCup1998
3134,1998-06-28,Nigeria,Denmark,74.0,27.0,1.0,4.0,FIFA World Cup,France,True,No,Lose,1998,Round of 16, ,FIFAWorldCup1998
3135,1998-06-29,Germany,Mexico,2.0,4.0,2.0,1.0,FIFA World Cup,France,True,No,Win,1998,Round of 16, ,FIFAWorldCup1998
3137,1998-06-30,Argentina,England,6.0,5.0,2.0,2.0,FIFA World Cup,France,True,Yes,Win,1998,Round of 16,Argentina win on penalties (4 - 3) ,FIFAWorldCup1998
3138,1998-06-30,Romania,Croatia,22.0,19.0,0.0,1.0,FIFA World Cup,France,True,No,Lose,1998,Round of 16, ,FIFAWorldCup1998
3140,1998-07-03,Brazil,Denmark,1.0,27.0,3.0,2.0,FIFA World Cup,France,True,No,Win,1998,Quarter-finals, ,FIFAWorldCup1998
3141,1998-07-03,France,Italy,18.0,14.0,0.0,0.0,FIFA World Cup,France,False,Yes,Win,1998,,,
3142,1998-07-04,Germany,Croatia,2.0,19.0,0.0,3.0,FIFA World Cup,France,True,No,Lose,1998,Quarter-finals, ,FIFAWorldCup1998
3143,1998-07-04,Netherlands,Argentina,25.0,6.0,2.0,1.0,FIFA World Cup,France,True,No,Win,1998,Quarter-finals, ,FIFAWorldCup1998
3147,1998-07-07,Brazil,Netherlands,1.0,25.0,1.0,1.0,FIFA World Cup,France,True,Yes,Win,1998,Semi-finals,Brazil win on penalties (4 - 2) ,FIFAWorldCup1998
3148,1998-07-08,France,Croatia,18.0,19.0,2.0,1.0,FIFA World Cup,France,False,No,Win,1998,Semi-finals, ,FIFAWorldCup1998
3152,1998-07-11,Netherlands,Croatia,25.0,19.0,1.0,2.0,FIFA World Cup,France,True,No,Lose,1998,Match for third place, ,FIFAWorldCup1998
3153,1998-07-12,France,Brazil,18.0,1.0,3.0,0.0,FIFA World Cup,France,False,No,Win,1998,,,
6341,2002-05-31,France,Senegal,1.0,42.0,0.0,1.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,Group A, ,FIFAWorldCup2002
6342,2002-06-01,Germany,Saudi Arabia,11.0,34.0,8.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group E, ,FIFAWorldCup2002
6343,2002-06-01,Republic of Ireland,Cameroon,15.0,17.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,,,
6344,2002-06-01,Uruguay,Denmark,24.0,20.0,1.0,2.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,Group A, ,FIFAWorldCup2002
6345,2002-06-02,Argentina,Nigeria,3.0,27.0,1.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group F, ,FIFAWorldCup2002
6346,2002-06-02,England,Sweden,12.0,19.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,Group F, ,FIFAWorldCup2002
6347,2002-06-02,Paraguay,South Africa,18.0,37.0,2.0,2.0,FIFA World Cup,Korea Republic,True,No,Draw,2002,Group B, ,FIFAWorldCup2002
6348,2002-06-02,Spain,Slovenia,8.0,25.0,3.0,1.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group B, ,FIFAWorldCup2002
6349,2002-06-03,Brazil,Turkey,2.0,22.0,2.0,1.0,FIFA World Cup,Korea Republic,True,No,Win,2002,,,
6350,2002-06-03,Croatia,Mexico,21.0,7.0,0.0,1.0,FIFA World Cup,Japan,True,No,Lose,2002,Group G, ,FIFAWorldCup2002
6351,2002-06-03,Italy,Ecuador,6.0,36.0,2.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group G, ,FIFAWorldCup2002
6352,2002-06-04,China PR,Costa Rica,50.0,29.0,0.0,2.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,,,
6353,2002-06-04,Japan,Belgium,32.0,23.0,2.0,2.0,FIFA World Cup,Japan,False,No,Draw,2002,,,
6354,2002-06-04,Korea Republic,Poland,40.0,38.0,2.0,0.0,FIFA World Cup,Korea Republic,False,No,Win,2002,Group D, ,FIFAWorldCup2002
6355,2002-06-05,Germany,Republic of Ireland,11.0,15.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,,,
6356,2002-06-05,Russia,Tunisia,28.0,31.0,2.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group H, ,FIFAWorldCup2002
6357,2002-06-05,USA,Portugal,13.0,5.0,3.0,2.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group D, ,FIFAWorldCup2002
6358,2002-06-06,Cameroon,Saudi Arabia,17.0,34.0,1.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group E, ,FIFAWorldCup2002
6359,2002-06-06,Denmark,Senegal,20.0,42.0,1.0,1.0,FIFA World Cup,Korea Republic,True,No,Draw,2002,Group A, ,FIFAWorldCup2002
6360,2002-06-06,France,Uruguay,1.0,24.0,0.0,0.0,FIFA World Cup,Korea Republic,True,No,Draw,2002,Group A, ,FIFAWorldCup2002
6362,2002-06-07,Argentina,England,3.0,12.0,0.0,1.0,FIFA World Cup,Japan,True,No,Lose,2002,Group F, ,FIFAWorldCup2002
6363,2002-06-07,Spain,Paraguay,8.0,18.0,3.0,1.0,FIFA World Cup,Korea Republic,True,No,Win,2002,,,
6364,2002-06-07,Sweden,Nigeria,19.0,27.0,2.0,1.0,FIFA World Cup,Japan,True,No,Win,2002,Group F, ,FIFAWorldCup2002
6365,2002-06-08,Brazil,China PR,2.0,50.0,4.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group C, ,FIFAWorldCup2002
6366,2002-06-08,Italy,Croatia,6.0,21.0,1.0,2.0,FIFA World Cup,Japan,True,No,Lose,2002,,,
6368,2002-06-08,South Africa,Slovenia,37.0,25.0,1.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group B, ,FIFAWorldCup2002
6369,2002-06-09,Costa Rica,Turkey,29.0,22.0,1.0,1.0,FIFA World Cup,Korea Republic,True,No,Draw,2002,Group C, ,FIFAWorldCup2002
6370,2002-06-09,Japan,Russia,32.0,28.0,1.0,0.0,FIFA World Cup,Japan,False,No,Win,2002,Group H, ,FIFAWorldCup2002
6372,2002-06-09,Mexico,Ecuador,7.0,36.0,2.0,1.0,FIFA World Cup,Japan,True,No,Win,2002,Group G, ,FIFAWorldCup2002
6373,2002-06-10,Korea Republic,USA,40.0,13.0,1.0,1.0,FIFA World Cup,Korea Republic,False,No,Draw,2002,Group D, ,FIFAWorldCup2002
6374,2002-06-10,Portugal,Poland,5.0,38.0,4.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group D, ,FIFAWorldCup2002
6375,2002-06-10,Tunisia,Belgium,31.0,23.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,Group H, ,FIFAWorldCup2002
6376,2002-06-11,Cameroon,Germany,17.0,11.0,0.0,2.0,FIFA World Cup,Japan,True,No,Lose,2002,Group E, ,FIFAWorldCup2002
6377,2002-06-11,Denmark,France,20.0,1.0,2.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group A, ,FIFAWorldCup2002
6378,2002-06-11,Saudi Arabia,Republic of Ireland,34.0,15.0,0.0,3.0,FIFA World Cup,Japan,True,No,Lose,2002,,,
6379,2002-06-11,Senegal,Uruguay,42.0,24.0,3.0,3.0,FIFA World Cup,Korea Republic,True,No,Draw,2002,,,
6380,2002-06-12,Nigeria,England,27.0,12.0,0.0,0.0,FIFA World Cup,Japan,True,No,Draw,2002,Group F, ,FIFAWorldCup2002
6381,2002-06-12,Slovenia,Paraguay,25.0,18.0,1.0,3.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,Group B, ,FIFAWorldCup2002
6382,2002-06-12,South Africa,Spain,37.0,8.0,2.0,3.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,Group B, ,FIFAWorldCup2002
6383,2002-06-12,Sweden,Argentina,19.0,3.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,Group F, ,FIFAWorldCup2002
6384,2002-06-13,Costa Rica,Brazil,29.0,2.0,2.0,5.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,Group C, ,FIFAWorldCup2002
6385,2002-06-13,Ecuador,Croatia,36.0,21.0,1.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Group G, ,FIFAWorldCup2002
6386,2002-06-13,Mexico,Italy,7.0,6.0,1.0,1.0,FIFA World Cup,Japan,True,No,Draw,2002,Group G, ,FIFAWorldCup2002
6387,2002-06-13,Turkey,China PR,22.0,50.0,3.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group C, ,FIFAWorldCup2002
6388,2002-06-14,Belgium,Russia,23.0,28.0,3.0,2.0,FIFA World Cup,Japan,True,No,Win,2002,Group H, ,FIFAWorldCup2002
6389,2002-06-14,Japan,Tunisia,32.0,31.0,2.0,0.0,FIFA World Cup,Japan,False,No,Win,2002,,,
6390,2002-06-14,Korea Republic,Portugal,40.0,5.0,1.0,0.0,FIFA World Cup,Korea Republic,False,No,Win,2002,,,
6391,2002-06-14,Poland,USA,38.0,13.0,3.0,1.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Group D, ,FIFAWorldCup2002
6392,2002-06-15,Denmark,England,20.0,12.0,0.0,3.0,FIFA World Cup,Japan,True,No,Lose,2002,Round of 16, ,FIFAWorldCup2002
6393,2002-06-15,Germany,Paraguay,11.0,18.0,1.0,0.0,FIFA World Cup,Korea Republic,True,No,Win,2002,Round of 16, ,FIFAWorldCup2002
6394,2002-06-16,Spain,Republic of Ireland,8.0,15.0,1.0,1.0,FIFA World Cup,Korea Republic,True,Yes,Win,2002,,,
6395,2002-06-16,Sweden,Senegal,19.0,42.0,1.0,2.0,FIFA World Cup,Japan,True,No,Lose,2002,Round of 16,Win on Golden Goal ,FIFAWorldCup2002
6396,2002-06-17,Brazil,Belgium,2.0,23.0,2.0,0.0,FIFA World Cup,Japan,True,No,Win,2002,Round of 16, ,FIFAWorldCup2002
6397,2002-06-17,Mexico,USA,7.0,13.0,0.0,2.0,FIFA World Cup,Korea Republic,True,No,Lose,2002,,,
6398,2002-06-18,Japan,Turkey,32.0,22.0,0.0,1.0,FIFA World Cup,Japan,False,No,Lose,2002,Round of 16, ,FIFAWorldCup2002
